TenHP,MaHP,SoTinHocPhan,SoTinHocPhi,TrongSo
Lập trình hướng đối tượng,IT3100,2,3,0.7
Nhập môn Công nghệ phần mềm,IT3180,3,4,0.6
Project I,IT3150,2,4,0.5
Phân tích và thiết kế hệ thống,IT3120,2,3,0.6
Nhập môn Học máy và khai phá dữ liệu,IT3190,3,4,0.6
Project II,IT3930,2,4,0.5
Project III,IT3940,3,6,0.5
Quản trị dự án công nghệ thông tin,IT4244,2,3,0.6
C Programming Language,IT3210E,2,2,0.7
C Programming Language Lab,IT3220E,2,4,0.7
Introduction to Communication Engineering,IT4593E,2,3,0.7
Data Structures and Algorithms,IT3312E,2,3,0.6
Data Structures and Algorithms Basic Lab,IT3230E,2,4,0.6
Applied Algorithms,IT3170E,2,3.5,0.6
Software Engineering,IT4082E,2,3,0.6
Operating Systems,IT3070E,3,4,0.6
Computer Networks,IT3080E,3,4.5,0.5
Database,IT3292E,2,2,0.5
Database Lab,IT3290E,2,4,0.6
Project I,IT3910E,2,4,0.7
Project II,IT3930E,2,4,0.7
Project III,IT3940E,3,6,0.7
Nhập môn an toàn thông tin,IT4010E,3,4,0.6
Data Visualization,IT4023E,2,3,0.6
Parallel and Distributed Programming,IT4130E,3,4,0.6
Computer Vision,IT4343E,3,4,0.6
Natural Language Processing,IT4772E,3,4,0.6
Mathematical Modelling,IT4033E,2,3,0.5
Big Data Storage and Processing,IT4043E,3,4,0.6
Introduction to Business Analytics,IT4063E,2,3,0.6
Web Mining,IT4868E,3,4,0.6
Bachelor Thesis,IT4125E,6,15,0.5
Introduction to Artificial Intelligence,IT3160E,3,4,0.6
Introduction to Deep Learning,IT3320E,2,3,0.5
Học máy,IT3190E,3,4,0.6
Nhập môn Công nghệ phần mềm,IT3180E,3,4,0.6
Object Oriented Language and Theory (Java),IT3100E,3,4.5,0.5
Computer Architecture,IT3283E,2,3,0.7
Assembly Language and Computer Architecture Lab,IT3280E,2,4,0.7
Introduction to Information Security,IT4015E,3,4,0.6
Graduation Research 1,IT5023E,2,6,1
Graduation Research 2,IT5024E,2,6,1
ITSS Software Development,IT4549E,3,4,0.5
Network Programming,IT4062E,2,4,0.5
Compiler Construction,IT3323E,3,4,0.5
Technical Writing and Presentation,IT2030,3,4,0.5
Quản trị học đại cương,EM1010,2,3,0.5
Văn hóa kinh doanh và tinh thần khởi nghiệp,EM1180,2,3,0.5
Tâm lý học ứng dụng,ED3280,2,3,0.5
Kỹ năng mềm,ED3220,2,3,0.7
Tư duy công nghệ và thiết kế kỹ thuật,ET3262,2,3,0.6
Thiết kế mỹ thuật công nghiệp,TEX3123,2,3,0.5
Công nghệ Web và dịch vụ trực tuyến,IT4409,3,4,0.6
Phát triển ứng dụng cho thiết bị di động,IT4785,2,3,0.6
Quản trị phát triển phần mềm,IT4542,2,3,0.6
Nhập môn Khoa học dữ liệu,IT4930,2,3,0.6
Học máy và khai phá dữ liệu,IT319,3,4,0.6
Giao diện và trải nghiệm người dùng,IT4441,3,4,0.6
Hệ nhúng,IT4210,3,4.5,0.6
IoT và ứng dụng,IT4735,2,3,0.5
Thiết kế và triển khai mạng IP,IT4651,3,5,0.5
Web technologies and e-Services,IT4409E,3,4,0.6
Mobile Programming,IT4785E,2,3,0.6
Management of Software Development,IT4542E,2,2,0.6
Introduction to Data Science,IT4142E,2,3,0.6
Machine Learning and Data Mining,IT3191E,3,4.5,0.6
User Interface and User Experience,IT4441E,3,4,0.6
Embedded Systems,IT4210E,3,4.5,0.6
IoT and Applications,IT4735E,2,3,0.5
IP Network Design and Implementation,IT4651E,3,5,0.5
Truyền thông đa phương tiện,IT4681,3,4.5,0.6
An ninh mạng,IT4263,3,5,0.6
Mật mã ứng dụng,IT4025,3,4,0.6
Thiết kế và xây dựng phần mềm,IT4490,3,4,0.5
Đảm bảo chất lượng phần mềm,IT4501,2,3,0.6
Kiến trúc các hệ thống thông tin và ứng dụng,IT4350,3,4,0.6
Các hệ thống phân tán và ứng dụng,IT4611,2,3,0.6
Hệ trợ giúp quyết định,IT4341,2,3,0.6
Tìm kiếm thông tin,IT4863,3,4,0.7
Lưu trữ và xử lý dữ liệu lớn,IT4931,3,4,0.6
Học sâu và ứng dụng,IT4653,2,3,0.5
Tính toán tiến hóa,IT4906,3,4,0.7
Phát triển ứng dụng đa nền tảng,IT4788,3,4,0.6
Tối ưu lập kế hoạch,IT4663,3,4,0.5
Hệ gợi ý,IT4613,3,4,0.5
Thực tập công nghiệp,IT4948,2,4,0.7
Đồ án tốt nghiệp,IT4125,6,15,0.5
Thực tập kỹ thuật,IT4991,2,4,0.5
Đồ án tốt nghiệp,IT4995,6,15,0.5
ITSS Internship,IT4948E,2,4,0.7
